!SESSION 2017-10-23 20:13:37.422 -----------------------------------------------
eclipse.buildId=3.7.3.201602250940-RELEASE-e45
java.version=1.7.0_80
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springsource.sts.ide -keyring /Users/yatcs/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springsource.sts.ide -keyring /Users/yatcs/.eclipse_keyring -showlocation

This is a continuation of log file /Users/yatcs/yatish/spring boot/Workspace -springBoot/.metadata/.bak_0.log
Created Time: 2017-10-23 20:21:27.884

!ENTRY org.eclipse.equinox.p2.core 4 0 2017-10-23 20:21:27.884
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unknown Host: http://download.oracle.com/otn_software/oepe/library/oracle-maf-2.3.2-examples/content.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:243)
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.400
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.core,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.400
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.core.ui,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.discovery,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.editor,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.editor.xml,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.jdt.ui,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.launching,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.lifecyclemapping.defaults,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.indexer,1.6.3.20160209-1444
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime,1.6.3.20160209-1444
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.maven.runtime.slf4j.simple,1.6.3.20160209-1444
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.model.edit,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.core,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.profiles.ui,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.refactoring,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.scm,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jaxrs,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jpa,1.2.2.20160830-1241
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.jsf,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.m2e.wtp.overlay.ui,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.bugzilla.core,3.21.0.v20160909-1813
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.bugzilla.ide,3.21.0.v20160912-1820
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.bugzilla.ui,3.21.0.v20160909-1813
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.core,3.21.0.v20160707-1856
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.identity.core,1.13.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.net,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.notifications.core,1.13.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.notifications.feed,1.13.0.v20160721-2347
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.notifications.ui,1.13.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.repositories.core,1.13.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.repositories.ui,1.13.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.screenshots,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.ui,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.workbench,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.commons.xmlrpc,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.context.core,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.context.tasks.ui,3.21.0.v20160815-2336
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.401
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.context.ui,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.debug.ui,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.discovery.core,3.21.0.v20160729-1739
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.discovery.ui,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.help.ui,3.21.0.v20160913-2013
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.ide.ant,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.ide.ui,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.java.tasks,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.java.ui,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.monitor.core,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.monitor.ui,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.resources.ui,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.bugs,3.21.0.v20160929-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.core,3.21.0.v20160914-0252
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.index.core,3.21.0.v20160630-2019
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.index.ui,3.21.0.v20160630-2019
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.search,3.21.0.v20160630-2019
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.tasks.ui,3.21.0.v20160913-2131
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.mylyn.team.ui,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.jacoco.agent,0.7.9.v20170208-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.jacoco.core,0.7.9.v20170208-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.jacoco.report,0.7.9.v20170208-1730
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.sonatype.m2e.buildhelper,0.15.0.201212120353
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.cft.server.core.feature,1.0.2.v201607111405
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.cft.server.ui.feature,1.0.1.v201607111405
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.eclemma.core,3.0.0.201706140232
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.eclemma.doc,3.0.0.201706140232
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.eclemma.feature,3.0.0.201706140232
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.eclemma.ui,3.0.0.201706140232
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.feature,1.6.3.20160209-1446
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.feature,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jaxrs.feature,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jpa.feature,1.2.2.20160830-1241
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.m2e.wtp.jsf.feature,1.2.2.20160830-1240
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.bugzilla_feature,3.21.0.v20160909-1813
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.commons,3.21.0.v20160707-1856
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.commons.identity,1.13.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.402
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.commons.notifications,1.13.0.v20160721-2347
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.403
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.commons.repositories,1.13.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.403
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.context_feature,3.21.0.v20160815-2336
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.403
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.discovery,3.21.0.v20160729-1739
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.403
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.ide_feature,3.21.0.v20160912-1820
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.403
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.java_feature,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.403
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.monitor,3.21.0.v20160630-1702
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.403
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.tasks.ide,3.21.0.v20160929-1805
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.403
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn.team_feature,3.21.0.v20160701-1337
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.403
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.mylyn_feature,3.21.0.v20160914-0252
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.403
!MESSAGE No repository found containing: osgi.bundle,org.objectweb.asm,5.2.0.v20170126-0011
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.403
!MESSAGE No repository found containing: osgi.bundle,org.objectweb.asm.commons,5.2.0.v20170126-0011
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.403
!MESSAGE No repository found containing: osgi.bundle,org.objectweb.asm.tree,5.2.0.v20170126-0011
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2017-10-23 20:24:16.403
!MESSAGE No repository found containing: org.eclipse.update.feature,org.sonatype.m2e.buildhelper.feature,0.15.0.201212120353
